edge_1,edge_2,length
91,57,37
45,74,32
15,76,34
91,13,23
31,54,23
52,54,17
60,28,32
63,22,22
68,17,26
72,66,50
96,88,18
44,61,32
18,45,32
52,44,26
94,24,45
94,14,40
37,28,17
74,23,20
41,10,16
18,8,39
21,10,19
78,6,25
19,73,30
92,18,24
60,30,16
91,41,36
6,43,26
92,54,14
46,12,6
83,19,37
34,57,39
36,48,34
46,52,41
98,69,7
12,5,32
75,23,23
66,10,13
66,6,14
72,13,4
37,49,43
34,27,34
67,53,30
88,82,57
52,13,13
44,14,54
42,8,31
80,27,9
9,12,26
88,98,32
3,26,20
90,5,25
40,3,20
74,29,11
51,36,22
80,21,13
18,99,72
40,19,11
48,43,41
34,79,36
44,20,63
82,15,27
63,35,37
80,61,11
84,30,20
4,30,39
90,10,24
27,74,12
92,88,27
41,29,17
48,32,57
79,76,19
22,69,31
51,96,10
51,64,25
94,37,24
80,94,18
60,16,38
56,5,20
90,25,14
17,24,35
38,14,45
54,70,32
49,0,50
78,73,17
89,33,32
6,76,27
23,68,38
17,67,24
91,37,44
8,46,23
44,43,45
17,13,22
61,74,26
32,83,32
44,7,36
41,27,16
84,94,32
25,73,42
18,93,45
74,12,7
52,93,14
39,91,47
18,81,49
79,74,29
3,71,28
59,88,38
23,3,8
88,67,33
21,3,16
32,86,26
73,6,30
25,52,46
38,99,61
75,0,43
98,91,18
45,79,31
96,76,4
20,77,13
91,95,50
76,11,46
77,95,39
38,61,19
23,48,31
47,42,29
56,15,8
98,30,30
76,53,34
13,30,34
50,42,41
42,32,45
77,52,40
52,41,23
46,61,9
18,10,38
31,38,35
78,5,29
36,23,22
35,27,25
18,48,40
59,29,41
96,83,26
68,2,6
42,36,22
90,99,65
59,22,49
43,15,13
52,53,31
38,30,28
38,8,24
73,13,37
76,75,8
39,40,43
23,98,13
32,17,5
49,89,31
22,43,10
20,82,44
97,51,18
72,43,43
44,57,31
4,99,69
90,38,19
19,77,12
63,75,34
12,28,20
94,49,36
34,32,67
71,8,25
47,28,23
90,8,8
54,7,50
89,79,19
48,81,29
35,54,26
71,18,37
97,67,24
52,48,16
26,72,34
68,94,43
61,91,28
20,46,8
66,37,20
22,49,37
2,28,34
92,43,19
39,50,33
14,64,34
57,5,22
39,66,50
49,24,54
39,46,32
89,83,47
61,3,27
37,73,40
41,88,30
84,70,17
67,24,45
15,95,41
57,96,11
12,86,24
85,99,59
26,41,25
47,40,30
61,68,36
60,89,29
67,49,27
21,2,3
57,52,34
77,96,28
31,94,36
40,44,39
14,4,46
71,30,26
90,57,23
36,38,28
35,10,25
52,79,19
48,19,51
66,81,14
20,38,27
78,48,32
4,17,21
15,42,52
77,43,40
66,14,5
63,51,32
36,25,39
2,32,57
63,7,52
26,29,7
21,73,31
20,32,45
36,10,30
32,45,19
17,51,14
22,89,18
94,35,7
75,86,33
13,90,25
83,3,20
18,25,45
79,22,28
38,90,16
43,70,29
4,13,37
46,67,17
51,5,21
71,33,35
67,57,23
3,48,29
25,2,40
97,82,30
48,0,22
18,64,36
78,44,28
88,75,30
9,41,24
77,50,27
78,18,27
60,94,42
90,98,26
41,76,16
47,94,25
17,76,8
8,10,20
19,93,44
9,21,21
74,8,15
46,64,18
52,70,27
91,23,34
56,90,18
63,2,33
40,23,14
98,75,31
75,54,14
19,4,10
7,3,11
85,6,29
54,27,24
43,98,28
49,95,34
51,35,34
46,15,18
3,42,33
36,18,45
2,15,23
83,15,22
59,78,38
8,19,40
45,29,37
76,50,31
47,41,18
91,32,65
12,35,17
90,49,17
8,50,19
26,46,23
13,53,32
46,75,31
18,71,16
82,99,56
37,11,28
54,8,37
68,12,33
7,54,10
91,2,45
83,78,8
75,64,29
43,75,26
78,3,31
77,2,34
51,42,32
38,4,20
36,54,41
15,7,46
12,24,55
14,49,32
26,71,12
40,51,21
22,11,44
71,22,21
23,5,26
43,95,25
94,98,23
97,27,18
89,38,26
66,41,25
3,3,28
89,27,25
84,78,7
42,22,27
74,70,35
22,81,41
43,48,32
96,4,27
9,3,6
77,79,36
72,78,25
34,46,31
88,53,12
76,17,14
17,11,32
22,14,48
36,2,33
54,82,56
96,17,16
91,43,51
4,15,24
79,94,26
25,90,32
82,21,22
67,52,37
91,61,51
78,46,35
18,66,51
59,81,61
75,12,25
80,7,35
79,40,38
98,35,18
49,98,27
53,70,25
32,29,10
71,57,17
2,68,43
57,54,16
85,51,15
73,53,38
59,36,37
68,72,38
92,86,12
94,15,28
36,52,39
90,24,48
61,66,40
61,24,41
23,20,56
71,17,24
91,69,46
82,12,31
88,6,35
76,64,33
46,82,58
17,98,18
4,35,20
14,50,32
14,20,63
98,81,34
39,8,46
83,50,16
57,88,15
39,28,37
51,10,24
92,10,19
8,76,10
49,83,46
79,83,41
32,73,19
9,2,4
60,73,34
41,96,12
23,25,36
45,99,67
82,89,10
52,75,24
61,10,24
79,17,22
32,32,31
35,93,58
91,45,41
54,64,32
67,37,33
27,46,13
25,7,53
72,83,43
61,48,28
2,64,32
88,11,46
45,53,6
47,12,16
34,22,43
48,25,18
37,48,46
41,53,31
27,38,35
21,4,34
21,81,20
54,13,15
66,75,29
13,81,41
59,72,48
18,21,36
6,99,51
38,18,42
12,49,46
74,73,30
44,28,7
53,48,22
56,10,23
34,48,46
36,4,43
27,90,19
46,45,7
84,93,39
21,48,39
46,16,11
15,50,37
59,82,72
50,51,20
61,21,24
54,42,53
40,43,47
17,32,44
50,8,22
31,98,32
50,90,15
73,93,54
39,93,56
43,11,42
71,2,25
50,3,23
73,2,13
46,30,27
31,48,36
90,89,30
23,30,33
27,51,6
47,93,44
38,12,16
17,70,19
80,22,18
32,16,22
83,86,23
37,71,25
46,2,14
25,35,22
44,40,42
71,50,18
53,27,14
25,3,23
20,74,21
94,28,10
88,3,35
8,82,45
66,50,27
59,11,64
14,37,38
14,33,32
89,41,32
98,95,11
83,40,26
6,66,30
63,91,34
14,43,42
8,45,19
66,5,19
79,73,36
54,3,20
46,19,53
21,14,44
20,99,7
77,67,14
85,16,13
84,12,25
97,86,11
21,12,30
6,15,22
9,75,1
90,30,32
90,90,13
48,95,8
94,7,39
89,89,37
89,43,44
91,50,38
88,51,28
66,83,42
50,38,21
4,23,6
94,33,22
76,45,28
56,14,44
72,53,36
74,7,49
23,42,35
90,74,28
46,26,28
40,25,47
25,77,6
43,23,29
8,83,32
68,51,20
57,72,25
50,0,32
84,74,18
61,64,25
34,73,44
84,5,13
31,71,15
9,57,22
48,42,17
36,78,18
3,17,7
25,89,25
59,4,47
17,8,21
84,53,21
45,27,20
89,67,25
21,91,4
90,76,18
78,21,27
51,15,9
79,69,33
52,20,56
36,70,28
51,11,38
75,4,43
42,90,23
59,95,45
15,32,64
4,54,27
48,12,6
34,10,7
43,86,31
37,70,40
31,76,22
85,74,24
41,36,6
20,67,25
98,42,22
71,40,28
27,32,56
19,49,33
72,40,43
27,41,27
63,69,43
77,27,21
37,76,34
97,76,18
8,5,17
37,0,55
90,35,27
72,6,42
88,36,30
60,96,24
85,98,22
19,23,8
80,78,7
82,2,25
79,79,13
88,32,58
60,37,34
26,94,9
13,98,30
91,10,42
79,51,16
66,13,28
75,78,19
72,64,35
67,6,36
48,37,36
2,37,36
77,49,41
96,64,15
32,88,13
22,18,45
21,23,8
45,10,30
52,89,27
14,68,45
83,94,31
31,99,20
2,51,14
3,36,23
61,90,19
6,35,2
66,8,34
75,6,14
36,33,43
77,4,44
20,73,15
94,53,30
23,74,15
92,68,18
82,5,19
6,90,12
44,0,47
3,35,35
41,41,23
84,73,24
42,71,30
14,54,24
78,8,30
22,26,33
44,11,50
90,18,46
25,79,42
57,32,51
22,79,32
32,5,20
2,21,32
48,72,9
46,51,21
77,69,35
67,26,23
97,3,17
17,96,4
82,49,34
35,75,33
22,17,20
63,36,39
3,72,25
63,72,38
20,64,20
94,22,24
63,25,39
73,44,11
57,83,34
42,53,30
92,99,43
34,61,40
20,70,20
53,89,28
32,30,27
52,28,29
76,10,32
3,98,25
52,91,29
18,83,45
73,8,13
91,0,9
96,77,8
56,49,5
38,27,14
61,26,19
57,82,50
91,3,28
80,82,41
34,70,42
13,49,29
12,15,38
53,79,25
38,46,10
31,70,33
17,54,9
26,28,19
7,52,28
66,86,6
43,33,11
40,50,34
12,95,2
22,50,26
19,46,23
2,69,25
6,27,7
66,25,40
96,61,26
79,6,17
63,45,6
17,46,7
27,91,28
57,99,62
67,38,36
96,18,32
76,71,17
50,24,44
27,22,9
71,75,20
44,21,34
84,23,30
20,23,21
51,28,27
53,36,27
25,16,7
74,50,33
6,86,20
72,89,41
59,10,50
80,57,14
32,20,4
21,25,9
96,0,41
49,57,12
82,38,20
92,93,11
34,0,55
36,72,43
89,99,72
40,11,24
75,10,30
78,20,39
15,81,26
90,40,37
90,50,27
26,5,31
76,5,29
44,71,14
71,10,22
92,4,36
48,45,31
71,52,31
79,4,40
25,20,64
46,14,54
37,72,35
26,27,24
96,70,15
34,83,51
68,20,67
13,4,43
90,32,54
91,94,55
52,16,28
57,89,32
67,25,37
66,71,16
72,22,33
42,30,32
32,95,20
41,86,9
76,6,22
96,68,26
84,82,41
80,46,2
7,53,24
75,46,19
35,67,31
50,6,25
39,81,48
12,77,27
19,68,36
36,28,30
82,93,45
40,74,29
67,99,65
43,96,14
23,35,14
59,48,52
45,6,29
32,25,32
59,32,73
44,27,26
19,75,25
72,30,38
43,57,23
83,7,33
89,78,26
68,71,18
37,32,21
66,53,35
7,51,12
45,13,25
7,43,28
8,95,31
57,16,25
26,96,20
7,82,44
14,23,35
8,70,21
14,40,42
94,72,25
84,38,36
7,83,31
7,95,17
66,82,9
31,19,34
60,41,26
63,77,30
84,72,18
68,29,31
53,10,24
21,99,60
21,7,37
22,91,34
23,27,19
57,23,27
31,40,23
12,88,37
45,33,29
41,79,29
14,86,36
40,38,20
13,83,39
66,28,6
3,19,45
21,37,28
14,57,28
97,30,32
57,53,27
20,40,28
44,42,42
23,76,20
71,99,56
14,70,34
72,26,29
73,25,19
44,95,31
13,66,46
26,26,35
32,54,14
98,57,25
20,43,28
43,49,27
90,72,18
8,74,22
98,44,15
37,45,40
88,19,52
21,19,43
22,0,43
78,98,32
27,44,25
92,38,26
51,57,19
51,16,24
15,89,32
4,3,14
19,43,36
48,15,28
50,57,19
43,74,30
90,82,53
8,81,34
49,44,38
82,29,29
23,41,23
56,18,41
6,23,9
4,53,35
82,20,49
92,11,23
40,70,36
47,74,23
49,66,44
67,14,49
79,7,43
53,94,38
76,29,19
57,86,28
21,22,22
37,19,15
4,89,23
36,29,37
54,77,3
45,26,37
40,83,49
44,68,45
9,30,7
3,46,14
12,61,45
49,18,46
35,24,55
14,45,29
17,38,26
82,40,28
50,49,32
6,7,33
3,88,15
78,93,55
40,7,43
88,93,55
34,2,10
47,13,12
19,89,15
82,4,35
67,48,32
22,75,28
15,17,32
57,40,34
78,7,48
77,73,36
7,12,15
76,49,31
59,71,28
8,86,26
2,96,21
63,32,62
7,76,9
59,5,47
49,19,48
88,46,21
40,91,42
80,50,15
9,53,3
20,69,12
88,83,19
26,11,19
49,21,37
37,23,18
74,69,5
68,25,47
66,73,29
77,71,9
60,24,55
98,5,18
98,45,10
92,78,14
92,27,13
88,81,43
83,96,3
91,77,11
50,27,14
77,77,36
97,57,23
15,18,56
68,53,40
9,54,15
6,75,15
32,81,34
18,6,21
32,82,30
26,64,18
73,73,35
12,21,12
67,32,54
92,48,13
52,94,32
8,11,37
47,98,21
14,6,41
35,83,47
4,20,62
42,89,26
23,71,7
50,54,15
42,33,27
42,66,35
59,33,50
20,95,16
44,36,23
35,29,26
98,49,13
72,0,47
25,54,3
4,69,26
88,20,62
12,44,13
79,64,13
49,41,25
85,12,18
56,53,25
37,22,41
92,25,24
43,4,41
88,74,34
77,6,14
38,7,23
20,76,9
35,8,33
51,6,32
45,19,50
39,53,45
20,13,23
71,3,22
89,37,40
44,53,36
36,79,37
2,20,61
71,7,38
50,23,15
44,22,35
36,57,25
2,18,49
3,64,26
25,41,31
73,50,26
88,42,40
94,44,3
7,11,36
61,49,23
75,3,5
75,94,34
18,82,60
39,30,47
88,76,22
44,32,59
8,18,38
47,99,58
47,38,29
68,95,35
7,16,21
97,61,40
45,25,33
40,29,27
84,64,17
25,64,35
15,35,26
77,14,49
32,35,13
21,94,39
13,18,48
12,50,28
46,20,63
46,37,38
9,88,21
32,41,20
37,79,38
79,21,6
17,88,8
19,90,22
14,19,53
52,18,44
31,81,43
8,8,37
26,81,16
45,24,21
19,83,39
32,90,18
3,11,39
82,71,10
34,96,31
27,67,20
2,4,31
67,93,51
79,12,16
71,19,39
63,24,27
42,3,31
7,27,9
52,33,25
82,17,24
68,22,39
76,41,29
97,25,32
18,22,37
21,53,28
14,0,46
15,49,43
52,66,42
15,37,43
22,72,24
22,15,23
23,18,44
35,88,39
20,18,37
92,3,15
92,71,17
90,61,38
82,90,17
23,37,31
71,79,29
90,23,13
89,13,29
35,33,28
89,24,55
71,13,30
59,42,56
77,29,29
47,43,13
44,26,35
66,94,37
21,20,53
47,29,8
13,28,33
51,73,20
91,8,45
46,91,15
41,69,33
53,2,21
76,36,30
40,27,28
12,14,50
18,77,33
79,11,29
89,42,33
42,67,34
94,95,34
43,83,37
63,61,48
19,44,28
9,79,25
43,10,28
15,28,29
8,96,6
92,5,20
13,68,42
37,91,46
18,5,35
98,15,21
76,86,35
71,71,10
38,2,21
15,88,34
54,38,32
25,43,46
79,30,33
51,90,19
63,16,33
77,45,30
27,95,21
41,15,31
42,37,24
39,79,37
50,98,24
75,35,16
23,40,35
92,53,28
36,42,51
14,26,28
8,73,28
47,78,12
60,25,47
57,10,25
2,89,22
14,88,23
97,22,27
50,73,9
56,88,13
41,14,24
66,74,26
59,70,48
9,11,44
36,95,41
22,44,31
63,67,33
88,26,27
6,54,28
44,78,24
66,12,28
56,57,17
67,27,18
9,78,18
61,45,20
4,6,18
49,71,21
25,44,38
19,14,1
89,14,56
41,77,20
78,2,18
42,44,29
23,78,17
21,0,13
21,8,3
48,52,39
39,74,35
56,38,25
63,6,35
51,99,61
76,96,18
66,96,19
37,82,20
32,13,27
18,15,27
20,5,16
97,24,48
17,23,20
22,38,28
48,66,47
83,24,8
31,67,34
98,36,3
51,3,27
53,44,19
51,0,37
14,51,9
36,6,13
88,61,8
63,94,50
94,50,18
61,99,61
6,3,17
51,78,15
79,90,1
49,51,13
56,61,21
85,79,15
45,51,26
88,43,32
31,25,41
63,15,41
91,67,25
36,77,37
75,66,44
72,15,19
48,23,17
97,36,16
12,29,40
97,19,25
35,36,15
80,48,17
7,89,26
21,32,49
91,90,37
71,16,25
17,93,41
84,8,33
23,95,24
98,13,18
85,50,21
43,32,54
56,98,23
50,46,27
94,26,26
6,32,40
21,96,9
4,21,33
27,70,31
66,18,2
12,0,25
94,0,15
82,61,34
43,53,30
51,40,33
43,67,20
3,14,46
7,68,31
13,3,5
57,64,26
77,22,30
38,28,26
98,10,33
38,32,50
59,2,16
68,49,37
90,28,13
52,5,9
77,40,37
98,2,14
2,43,43
22,32,53
89,20,65
89,77,19
59,6,33
53,75,22
45,45,29
73,64,17
4,94,38
37,33,32
60,44,39
66,57,26
42,49,27
96,95,25
49,78,19
83,21,11
96,82,39
80,29,12
77,0,44
15,33,19
91,89,30
59,19,67
49,29,24
47,48,25
25,53,42
97,38,25
73,94,8
20,36,17
17,35,28
21,21,35
18,44,37
9,8,24
26,21,11
25,50,33
80,77,20
66,19,4
2,25,41
56,43,25
76,90,27
44,89,24
14,81,44
21,13,27
14,27,23
76,32,58
53,42,39
26,30,38
57,27,15
36,16,33
73,20,57
38,22,23
80,52,28
45,36,33
56,96,9
79,45,28
4,70,33
23,88,17
19,6,10
27,54,21
9,98,22
43,77,6
41,98,26
76,42,40
19,48,31
96,10,14
50,50,23
96,44,29
43,35,22
68,70,38
78,77,26
90,19,48
43,8,31
2,93,41
75,13,10
68,86,43
18,28,38
35,26,19
2,42,40
7,17,18
39,67,25
17,86,21
73,16,13
14,44,34
44,48,38
57,77,19
8,75,18
34,13,46
34,43,53
90,21,5
85,46,25
27,50,29
21,82,48
23,66,42
6,49,29
54,43,43
54,52,43
31,18,32
8,43,29
6,79,24
49,53,39
79,77,13
89,91,16
97,11,22
35,32,38
53,54,15
60,22,11
31,93,55
83,45,16
6,57,12
37,69,37
42,95,25
6,41,11
27,96,16
68,35,25
15,75,42
75,89,19
47,8,24
43,21,28
44,30,40
98,89,21
12,38,26
21,52,30
67,46,17
53,43,20
48,26,38
79,37,34
85,7,3
78,15,37
18,70,36
91,86,45
57,95,22
94,66,35
48,98,30
82,13,30
19,51,10
51,45,20
32,71,6
21,69,28
78,43,41
35,52,44
52,10,26
60,19,49
31,51,28
76,78,23
78,76,22
78,50,8
39,23,20
19,94,38
88,52,41
18,11,52
54,75,32
94,74,25
27,48,28
34,30,48
14,82,58
31,61,30
2,24,49
79,19,49
92,64,7
48,36,7
46,71,17
8,17,22
68,52,33
66,99,21
49,16,37
74,28,17
8,78,11
34,41,38
52,36,23
6,98,17
80,88,3
85,94,8
48,18,49
56,37,28
66,66,31
79,57,17
76,0,45
14,46,22
22,28,30
21,27,13
77,5,28
21,93,44
79,0,19
8,7,36
42,73,24
79,50,28
47,26,16
56,78,14
77,41,25
92,37,11
36,75,28
63,90,25
80,40,25
36,74,32
75,29,17
44,74,22
8,94,36
18,35,23
38,10,24
90,0,18
74,37,39
40,10,20
94,18,37
96,23,28
25,40,43
35,14,33
39,89,37
35,3,34
44,6,19
88,90,25
21,83,35
48,67,15
90,14,49
13,23,32
96,98,14
44,25,43
83,54,8
76,14,53
45,86,36
12,12,42
79,96,15
23,44,28
17,40,27
7,18,37
8,33,19
47,30,8
94,38,16
96,50,13
77,7,47
84,41,13
27,79,18
12,8,15
96,19,34
89,53,40
2,50,30
31,43,41
63,76,26
59,44,49
60,52,37
12,25,21
25,18,52
2,90,27
27,26,25
18,74,24
35,79,38
74,77,19
73,91,14
26,3,15
80,13,10
67,78,19
7,99,56
37,15,29
17,12,13
98,67,20
73,26,34
12,41,26
94,89,26
76,51,8
89,72,25
84,28,19
48,57,20
61,43,33
44,86,39
52,22,25
89,75,33
78,91,31
14,66,49
3,44,26
18,61,34
36,61,42
3,6,33
77,98,31
44,75,34
8,77,14
50,83,36
94,27,15
47,70,22
40,95,37
74,27,24
94,46,26
85,64,17
8,2,8
25,91,41
41,57,21
82,28,22
23,77,24
71,48,26
32,70,24
21,50,22
14,30,37
42,23,30
97,75,26
13,11,44
3,74,27
90,26,35
49,28,31
98,19,50
60,93,51
40,20,21
42,69,21
39,20,64
53,81,38
53,13,19
71,91,26
83,16,14
48,64,16
40,89,26
7,5,16
88,28,35
40,94,44
82,95,33
50,20,31
97,79,31
13,57,25
92,82,31
35,71,23
31,33,31
57,76,15
15,93,53
27,88,14
6,81,28
50,89,8
57,75,23
76,57,27
83,5,14
56,67,24
18,57,33
82,25,31
23,53,29
42,52,37
68,73,40
34,94,47
67,67,34
41,22,25
39,99,71
35,78,3
21,29,28
90,12,15
15,38,23
57,71,28
90,96,14
71,37,24
40,13,35
46,35,23
91,29,40
72,5,31
94,29,30
39,48,47
37,83,53
67,90,23
12,99,66
27,27,20
74,51,22
56,50,22
6,64,15
20,57,14
43,82,53
76,22,9
46,22,23
82,64,20
71,51,18
53,45,23
37,13,39
97,14,9
76,43,19
25,6,20
4,73,35
7,35,28
75,49,29
73,67,23
47,79,15
79,14,50
52,82,51
91,18,57
98,24,31
47,88,11
60,79,32
52,81,40
38,52,16
44,24,51
35,86,18
84,36,19
37,3,24
71,89,10
9,51,7
13,40,39
40,61,38
53,96,10
27,53,15
6,45,16
7,73,27
13,6,38
26,44,12
12,42,55
7,24,39
82,68,31
92,75,21
34,76,35
46,70,34
56,66,39
60,72,35
91,66,55
84,96,2
37,99,32
20,83,28
36,91,34
47,75,2
42,74,30
39,98,33
22,86,33
42,45,24
13,16,30
94,25,11
12,96,21
45,88,34
22,16,33
74,45,8
66,16,1
50,22,23
66,43,40
20,90,14
4,90,28
94,42,45
9,91,25
57,29,12
71,64,20
77,57,26
26,45,30
32,0,36
6,30,21
12,64,19
25,33,11
71,14,40
60,0,51
59,54,42
96,14,35
91,19,59
57,70,26
49,43,46
53,37,29
64,81,13
45,81,44
38,72,21
46,95,8
2,66,47
22,96,24
97,29,19
38,70,25
14,96,19
61,78,15
23,64,27
54,76,35
14,72,33
63,99,73
31,26,27
53,33,23
37,18,13
31,86,35
34,68,4
13,75,28
40,68,3
6,2,20
15,20,68
85,52,31
43,42,36
83,76,7
31,28,35
27,66,46
19,72,20
72,73,30
51,68,36
3,27,15
41,82,28
85,14,43
38,11,41
61,67,30
83,27,7
19,37,29
21,88,25
53,91,22
60,71,19
34,72,42
85,8,13
15,43,53
97,54,19
3,25,34
92,89,13
40,73,36
49,52,36
34,24,59
47,52,30
97,13,34
49,6,26
96,89,21
97,49,36
6,68,26
34,19,61
56,23,19
82,50,18
75,53,32
52,42,33
9,5,24
38,36,10
40,14,12
79,68,41
38,95,18
36,13,38
83,89,24
51,2,21
45,32,56
23,7,29
57,50,24
85,72,5
98,64,21
74,76,24
47,16,18
8,89,27
38,54,15
73,19,47
61,61,22
21,78,14
40,16,8
9,20,57
37,21,42
92,45,22
22,42,46
27,12,19
15,64,28
83,93,40
50,52,33
22,10,30
61,14,45
3,73,21
60,78,20
38,13,25
49,22,36
39,17,25
85,4,35
53,82,49
74,14,55
60,17,20
20,8,22
3,70,26
52,88,22
15,29,17
21,72,23
75,40,37
66,29,20
4,86,38
96,46,17
15,25,30
67,30,32
37,37,31
48,48,13
34,75,42
66,40,24
18,0,49
75,95,27
59,57,45
25,26,41
36,46,33
53,19,44
36,68,39
18,32,61
31,75,30
77,93,54
27,15,15
77,25,40
73,71,25
76,67,20
52,98,23
51,24,41
94,6,22
79,33,26
9,95,12
43,52,37
36,41,24
47,3,6
37,44,43
98,77,21
45,43,26
68,4,37
21,76,13
36,11,44
85,95,15
26,99,65
12,4,46
59,30,54
90,29,33
19,7,37
48,68,43
92,76,13
75,16,30
17,30,22
43,64,29
79,71,12
15,13,48
41,72,28
50,64,2
80,23,11
41,78,17
35,82,37
72,28,37
23,72,27
46,7,48
83,64,18
57,45,21
27,68,42
51,43,33
68,40,46
83,20,47
97,37,10
20,53,21
98,70,31
97,91,27
18,96,25
23,14,47
56,83,32
26,7,36
39,14,55
68,3,19
46,24,28
13,94,34
23,54,21
96,25,37
94,99,56
4,25,42
73,38,24
44,51,16
25,82,59
37,35,27
40,46,29
73,51,27
51,76,14
59,61,46
89,90,7
83,37,22
17,78,9
43,20,58
2,0,45
27,73,26
9,89,20
79,32,55
41,75,24
40,21,38
49,20,58
35,16,29
19,74,23
20,33,18
35,28,15
98,20,60
17,79,12
25,13,18
17,4,31
4,42,41
38,83,30
67,16,28
3,21,25
82,8,25
57,33,24
67,41,25
61,82,49
84,24,36
20,96,5
40,79,34
39,12,38
13,21,30
45,67,27
3,69,18
43,99,65
31,88,22
8,91,38
76,88,22
38,25,30
82,81,33
18,2,4
76,2,29
80,95,10
73,95,42
21,17,23
44,50,32
85,91,14
89,95,24
47,17,3
82,77,29
52,78,17
82,26,26
73,35,15
18,79,30
18,18,53
31,12,27
52,99,63
22,64,28
91,81,53
96,38,34
73,14,48
90,43,37
36,43,39
78,88,36
27,28,29
77,68,40
51,22,23
19,18,42
46,32,59
71,76,32
41,51,22
73,37,32
54,29,32
21,30,27
4,96,22
52,3,7
76,66,48
49,77,31
94,30,29
31,46,21
26,43,43
41,33,19
45,57,25
96,32,40
34,53,44
72,74,36
88,95,21
54,30,38
68,13,42
37,77,27
44,19,53
42,35,37
54,20,61
42,88,18
68,82,62
40,71,21
34,6,27
12,82,54
51,29,11
82,82,5
82,54,33
97,7,44
52,72,9
34,95,39
75,11,44
19,16,30
15,53,46
53,15,29
71,28,22
54,90,29
96,86,20
9,83,10
37,38,24
45,61,42
54,49,44
20,0,32
53,52,33
97,72,30
84,83,28
14,83,42
75,24,47
6,40,23
45,16,27
12,23,20
76,89,27
36,21,30
42,24,45
35,51,31
49,90,32
51,30,28
19,28,27
7,29,23
38,82,49
20,7,35
50,95,32
98,48,18
98,51,17
71,81,33
