edge_1,edge_2,length
25,78,25
42,21,28
38,57,19
66,0,44
23,50,25
31,16,31
25,25,46
68,66,53
56,6,28
51,33,23
61,94,28
80,18,34
60,67,20
63,88,40
25,32,60
4,19,52
52,76,16
46,88,1
54,16,37
7,40,28
26,52,29
85,5,19
74,22,24
75,93,53
67,72,28
50,76,14
46,78,24
37,52,40
21,86,12
37,96,30
13,26,25
32,19,25
14,41,30
89,11,35
20,72,19
41,61,38
98,53,16
17,45,14
85,88,26
64,11,16
82,37,24
82,52,31
57,73,21
68,32,63
38,78,15
18,4,35
32,22,22
39,5,40
48,91,13
48,3,18
77,30,35
18,17,24
71,35,7
61,17,6
44,90,29
79,99,66
48,10,28
40,54,20
20,78,10
83,51,13
88,22,22
54,57,29
89,45,34
6,10,17
41,52,35
38,0,34
17,53,20
15,82,63
4,61,31
68,15,29
90,70,29
44,29,27
83,91,15
84,19,36
37,93,54
94,68,31
78,66,25
80,4,32
98,52,9
76,94,36
79,89,22
17,90,13
37,68,7
14,36,31
48,20,61
71,44,23
9,44,2
59,41,44
14,53,35
92,0,28
19,95,31
63,21,30
56,52,32
82,67,19
13,33,29
63,68,48
26,67,12
60,42,10
80,73,24
54,26,38
7,72,2
32,15,8
67,98,28
56,82,48
80,32,42
89,73,43
89,0,25
68,14,58
45,42,45
75,72,25
47,64,22
23,8,30
17,77,12
54,22,33
2,12,27
91,16,12
14,22,32
27,89,27
13,0,43
19,78,15
97,96,14
17,21,18
72,67,6
4,88,23
17,17,20
60,35,26
44,91,38
59,37,52
80,70,17
76,21,32
59,49,47
2,11,48
66,49,32
85,11,33
35,21,30
48,11,32
83,70,18
37,6,25
14,73,29
45,3,29
17,73,14
51,26,19
7,8,21
20,10,19
31,41,29
49,73,33
90,67,18
98,54,26
83,74,19
36,32,53
51,75,22
89,23,20
50,66,17
27,0,37
17,44,19
25,28,12
26,10,15
4,83,42
37,43,51
23,83,36
34,21,42
41,38,23
40,52,36
17,28,21
67,43,37
92,15,25
83,18,35
31,82,39
46,68,45
39,75,41
22,7,46
8,4,33
26,66,44
50,17,26
47,67,14
23,22,28
73,3,26
90,48,9
22,51,14
13,48,34
88,71,30
44,67,12
74,11,35
52,30,30
18,98,22
31,4,44
78,28,12
2,10,34
17,43,27
21,33,20
78,42,49
60,38,21
89,71,27
36,71,8
8,15,25
74,19,54
35,99,49
18,7,38
37,86,17
13,2,27
15,71,22
47,77,15
27,75,8
19,96,20
39,51,19
92,20,36
2,41,28
21,18,41
98,37,35
97,46,31
7,13,6
22,21,30
56,21,23
48,5,29
92,50,5
9,96,13
88,29,9
49,54,28
44,88,24
89,5,32
80,6,2
27,43,19
50,36,12
97,95,36
83,13,23
97,6,29
78,16,26
66,70,29
45,23,32
76,18,50
88,72,32
82,83,34
57,0,38
53,74,26
59,96,37
38,71,18
6,89,5
13,95,27
68,24,55
23,11,43
96,90,23
76,68,44
63,30,26
37,10,24
98,12,9
78,54,23
15,98,30
54,98,34
44,64,34
34,67,20
21,57,18
98,83,23
82,41,16
68,88,28
27,81,41
46,23,19
89,86,24
44,99,70
36,7,46
19,30,31
78,70,10
32,3,26
39,82,59
78,90,23
67,45,24
47,89,21
96,43,23
12,51,29
18,13,40
54,78,22
49,94,41
39,76,33
75,36,28
77,24,51
63,70,37
7,88,23
15,51,26
9,72,26
59,25,57
91,49,52
37,26,39
4,67,11
92,22,9
74,40,43
27,61,22
98,94,19
89,74,35
9,40,36
83,22,16
19,66,40
18,23,9
18,27,28
32,14,26
50,72,26
49,81,42
13,76,20
85,15,24
31,22,31
50,79,27
80,54,25
73,22,32
74,46,1
74,95,9
13,70,31
80,74,1
76,98,32
41,28,6
73,41,24
40,28,13
50,41,21
26,13,38
84,66,32
54,72,11
13,52,39
9,61,29
9,90,16
37,25,51
94,64,9
50,88,28
19,35,12
60,7,44
52,43,35
71,25,31
41,37,8
36,45,29
98,61,12
83,4,30
92,35,20
39,18,52
35,30,39
7,75,17
8,27,10
14,32,59
44,70,34
7,44,19
2,23,5
61,75,22
75,44,31
60,70,30
60,21,38
4,26,34
15,4,43
9,93,45
71,36,22
90,22,27
54,12,40
39,72,43
63,19,56
66,30,35
49,32,54
7,45,18
25,12,43
61,28,27
38,24,38
76,8,35
37,81,25
72,14,55
45,76,20
90,11,28
3,51,1
51,89,31
8,36,23
77,90,26
41,44,22
46,81,31
37,12,39
84,89,23
4,36,22
83,57,12
53,24,15
57,74,27
54,35,19
53,66,40
66,15,18
89,29,40
22,13,9
44,69,27
57,17,7
63,71,30
47,46,10
37,54,24
94,57,20
47,86,24
59,40,56
32,76,13
19,20,54
20,49,18
35,5,32
77,70,29
39,44,44
19,12,29
31,66,30
35,20,42
8,21,34
12,74,35
42,81,33
91,4,55
63,96,22
54,45,33
84,88,20
43,12,23
3,2,22
77,44,32
51,72,24
59,73,50
67,76,18
73,7,47
43,5,25
53,73,32
59,38,27
20,37,24
72,54,25
57,43,34
31,15,17
88,30,26
54,51,21
79,49,5
88,99,69
34,3,23
60,43,21
48,50,30
82,10,22
90,69,33
72,17,16
76,83,41
48,4,43
9,22,2
75,69,23
21,98,21
90,73,36
75,83,39
4,14,53
49,76,27
85,30,26
96,12,23
17,25,27
73,69,38
8,49,33
56,93,46
85,36,19
48,41,28
2,52,27
63,78,27
67,12,23
61,53,26
27,19,50
42,61,26
15,68,50
92,49,21
57,24,42
91,21,42
40,24,57
40,69,33
49,99,65
80,20,46
72,72,9
3,68,37
98,6,16
51,20,54
96,33,13
68,54,32
77,12,37
77,28,31
38,68,36
92,29,20
46,54,23
91,48,46
40,86,13
25,14,55
9,33,23
89,30,39
77,42,50
32,50,22
44,81,47
82,0,35
41,13,32
56,32,49
49,38,20
88,49,31
96,40,23
56,71,23
52,95,24
44,12,29
72,19,54
82,91,26
72,90,29
26,73,1
23,13,31
20,93,42
37,7,47
84,32,42
42,11,36
67,11,42
85,96,8
84,52,25
36,64,28
88,50,31
8,51,16
51,79,18
68,75,38
67,36,26
96,49,27
97,12,34
45,90,19
91,88,43
41,35,21
96,26,21
85,28,18
44,17,22
2,27,24
52,19,46
56,54,14
54,21,34
26,61,32
4,40,41
72,86,37
48,14,52
34,69,35
23,45,23
98,17,18
76,24,49
78,82,34
41,73,11
36,24,50
36,96,36
50,16,18
74,71,18
76,46,21
45,96,16
12,36,32
83,36,20
88,96,18
74,21,12
35,48,35
63,64,37
7,42,26
71,90,17
43,73,24
40,32,17
32,12,18
78,89,16
76,30,14
89,50,34
2,44,33
8,22,19
48,73,39
80,68,28
15,67,22
17,22,17
50,18,19
3,37,30
39,7,49
59,24,65
38,67,27
72,18,52
45,22,16
26,83,43
25,76,38
46,76,23
15,3,25
6,46,20
92,95,5
61,71,27
74,78,25
46,10,30
40,78,26
68,16,38
34,16,9
98,29,13
8,54,11
71,72,35
75,76,20
39,41,31
75,38,29
41,45,25
98,25,23
89,98,33
6,26,21
80,41,13
7,94,25
42,16,28
83,99,54
31,32,9
46,50,32
42,41,16
59,21,48
56,25,32
61,52,33
42,94,32
50,5,21
79,27,19
17,69,11
9,24,18
36,93,53
45,68,42
13,14,51
38,74,9
31,83,41
31,23,29
57,36,23
38,91,25
78,11,26
60,48,42
20,16,19
38,45,17
80,25,22
19,82,5
6,44,18
4,51,15
73,89,34
8,24,40
90,66,44
59,20,77
7,30,23
51,51,20
14,29,20
59,35,35
38,43,33
79,54,18
98,86,26
41,18,21
74,93,56
19,21,27
46,25,20
90,94,25
49,7,43
54,17,27
72,88,24
31,91,36
44,33,36
18,42,44
57,2,22
38,94,26
71,23,14
2,86,37
13,78,21
37,2,13
78,69,39
59,27,40
21,41,20
46,41,30
12,18,47
54,32,57
67,71,31
72,82,59
18,69,29
32,44,24
83,2,14
8,90,29
90,6,25
84,77,10
50,2,10
51,17,6
91,96,39
53,64,25
84,42,38
85,22,21
8,0,47
9,48,25
75,73,26
96,30,18
27,21,24
41,50,2
31,14,35
57,38,33
6,36,17
37,8,45
68,37,42
14,7,49
79,2,9
3,29,12
3,78,16
79,24,49
36,5,27
92,13,10
36,81,41
94,54,14
32,96,9
45,2,27
12,72,35
78,68,21
83,90,6
85,18,40
57,78,16
51,82,49
89,82,60
84,29,23
89,46,36
63,40,45
23,82,51
9,45,26
36,0,43
17,61,16
43,24,45
42,38,36
98,82,55
37,24,61
27,93,33
6,14,35
96,8,31
53,29,31
52,7,7
52,4,4
75,70,29
73,0,23
77,74,33
90,27,18
40,81,21
26,90,29
9,0,34
75,15,15
53,99,61
46,21,11
52,15,17
78,71,20
72,16,34
12,90,42
91,30,46
74,33,32
4,57,30
44,49,33
41,93,49
54,89,22
52,21,25
36,17,32
91,68,51
9,18,45
18,53,38
78,12,38
61,86,27
61,8,27
4,38,12
6,11,31
66,42,41
19,32,50
51,38,32
22,77,16
92,14,27
49,3,22
19,27,17
49,27,27
72,81,45
54,11,48
72,7,50
56,2,14
49,86,34
76,28,35
84,69,23
74,54,24
39,21,43
32,18,23
71,61,34
79,29,27
83,32,43
20,4,32
26,95,31
21,26,30
67,3,3
77,82,53
3,96,11
44,4,33
78,57,27
56,45,19
26,88,24
68,99,74
27,33,29
63,8,33
85,82,47
60,61,36
66,7,40
78,79,35
66,76,23
13,29,17
49,75,35
9,15,16
64,10,12
42,78,10
23,4,26
84,10,16
84,81,30
97,32,31
82,27,12
14,28,36
35,42,52
27,5,7
2,79,26
35,46,38
80,42,21
15,23,17
6,67,14
40,76,30
52,50,25
57,61,23
35,61,47
21,64,7
27,57,5
15,99,75
91,42,61
3,40,34
25,88,38
12,43,44
19,79,28
14,18,51
82,70,20
97,69,35
9,14,48
97,70,6
61,72,24
12,54,24
77,3,17
90,46,29
94,21,2
19,3,9
40,30,42
76,99,69
88,40,41
71,29,29
84,44,31
48,2,12
39,71,27
4,95,30
68,91,42
85,35,15
88,27,22
17,36,16
17,20,48
44,66,49
66,26,28
12,26,36
9,74,24
68,81,51
18,46,25
9,25,30
77,51,18
4,68,44
59,64,48
46,66,49
61,19,44
84,95,27
2,95,29
74,91,16
41,91,25
82,43,31
90,15,31
84,79,24
43,13,18
39,29,30
37,74,33
18,3,17
82,78,10
14,71,36
76,72,32
66,33,21
48,16,12
14,12,28
8,68,32
83,82,42
72,29,21
20,75,17
60,82,54
94,12,32
12,6,32
18,52,31
9,82,52
78,0,40
35,6,28
56,95,20
36,8,33
66,93,47
98,18,48
47,14,42
38,35,25
38,42,29
54,54,36
52,86,32
60,98,28
50,53,29
61,36,22
7,7,35
8,48,38
3,94,29
38,41,21
74,66,50
82,53,27
9,70,28
51,8,27
54,28,34
3,99,62
3,12,20
57,20,55
88,69,25
73,28,18
14,94,37
53,32,50
96,94,30
76,33,30
49,40,37
53,0,31
8,72,22
26,36,4
7,81,33
6,29,24
38,79,15
83,12,21
98,38,25
41,23,17
88,77,26
18,86,41
53,35,25
47,6,16
35,57,30
8,30,24
67,0,41
6,38,15
32,21,23
61,41,21
27,82,55
89,18,53
72,96,20
78,10,22
74,13,16
32,7,39
27,20,60
75,79,24
59,89,38
3,8,28
61,7,40
35,94,28
26,23,7
59,79,42
42,75,26
78,17,34
59,3,29
22,35,15
43,29,15
43,61,26
31,27,22
83,48,15
14,61,31
94,5,22
27,40,39
25,46,37
12,94,10
43,76,18
13,91,34
51,32,50
90,81,25
35,53,40
83,71,20
9,28,9
78,24,52
36,89,18
42,29,15
73,79,39
35,96,21
78,78,7
75,48,34
96,71,17
15,94,19
51,4,37
49,72,37
56,75,14
68,5,37
4,2,1
26,82,53
85,73,30
63,10,36
78,45,31
8,88,24
61,46,13
32,46,12
98,22,26
14,42,41
18,24,53
97,0,36
35,73,20
51,53,26
26,53,36
17,15,3
54,74,36
85,76,12
31,24,49
60,32,55
49,23,14
14,95,30
3,4,38
47,27,11
84,35,26
19,5,15
67,4,41
78,74,34
78,25,36
96,81,28
57,15,10
46,8,14
75,99,65
44,77,31
91,35,27
92,16,18
6,16,20
3,67,31
7,10,19
83,69,24
56,12,18
45,77,24
8,29,27
25,96,34
90,78,19
3,95,22
19,15,19
26,33,9
82,33,35
13,43,39
20,45,15
79,43,38
17,74,20
35,22,34
60,14,50
39,15,28
31,95,29
36,15,35
72,93,57
15,21,21
47,82,46
4,18,50
82,88,26
49,42,9
75,14,49
63,17,38
45,28,32
85,3,14
74,48,16
75,17,12
80,83,22
51,98,24
26,86,8
67,23,30
59,43,59
47,36,19
61,73,20
20,66,35
36,49,42
34,54,36
31,0,45
80,66,32
94,79,31
61,6,32
96,20,44
91,72,19
25,93,60
3,66,41
22,5,27
20,35,29
2,72,32
97,28,27
82,86,25
21,71,15
72,37,39
13,12,25
39,95,11
7,38,32
74,89,28
89,36,23
61,12,19
32,99,11
57,66,41
45,14,51
66,4,14
17,68,30
97,40,14
82,7,38
32,40,14
4,4,32
50,26,8
73,99,64
79,70,30
59,68,10
19,99,61
41,25,30
47,0,15
31,72,32
48,51,19
98,66,46
50,11,18
97,4,35
43,71,15
53,41,21
27,72,24
60,57,13
12,71,27
47,44,22
49,61,35
9,29,18
63,43,32
80,8,16
39,70,35
12,81,32
25,23,29
60,54,24
21,38,14
82,98,22
88,24,27
94,70,20
27,78,21
79,82,54
9,38,15
89,15,38
49,30,41
20,24,36
27,7,26
54,81,45
2,82,56
4,48,37
42,79,22
13,64,31
68,10,40
67,86,31
68,89,28
43,2,25
40,18,9
49,70,29
15,54,33
15,48,48
9,23,9
88,17,14
2,99,68
41,74,28
88,48,34
42,46,17
17,5,15
59,8,51
82,45,21
12,11,35
59,53,50
31,44,33
25,42,56
43,81,39
79,72,6
2,81,45
68,46,27
20,21,19
6,6,10
18,33,38
66,51,14
74,24,29
94,86,14
19,54,9
57,57,20
23,28,29
94,4,36
94,36,22
41,90,17
2,88,22
21,89,25
9,36,25
63,23,38
78,51,28
2,91,36
2,8,35
3,61,23
2,76,25
68,61,36
12,13,39
35,35,30
12,52,42
73,61,43
34,38,21
59,94,53
15,19,58
8,6,25
49,8,40
77,81,42
47,25,11
48,83,44
19,64,25
19,36,24
39,94,47
4,41,29
35,74,37
98,78,21
66,2,6
88,38,40
56,46,12
89,4,46
54,79,39
34,99,78
45,8,27
17,27,8
80,44,14
61,79,18
56,19,43
13,41,27
61,69,17
39,43,52
43,18,46
17,75,16
13,22,29
88,79,26
68,7,40
45,11,47
56,91,27
41,67,22
89,70,36
52,8,28
74,32,60
53,20,54
13,99,67
22,94,42
26,89,22
2,71,12
60,33,32
66,79,27
79,36,4
13,96,16
4,93,42
40,22,37
74,0,25
90,3,21
54,94,47
4,37,37
34,88,32
79,86,18
46,33,31
27,37,35
77,35,16
60,13,20
66,32,10
3,16,25
75,42,38
80,0,26
43,28,31
45,75,28
78,64,10
50,7,40
66,68,27
4,32,58
75,45,26
7,64,20
96,7,30
52,6,22
36,37,32
13,17,12
82,14,40
97,94,21
25,36,37
97,17,24
84,99,53
44,2,2
80,30,23
20,17,1
13,88,20
32,74,25
52,51,8
44,94,39
77,72,8
40,98,27
85,70,23
80,33,32
4,66,48
42,50,18
85,43,31
35,43,44
79,46,29
8,35,27
85,13,9
21,49,34
91,51,29
3,50,24
77,64,29
13,93,53
53,93,47
20,6,27
7,36,16
60,45,34
63,26,43
56,28,26
79,25,15
22,95,35
12,10,31
96,2,23
79,35,19
32,37,10
8,53,25
97,81,19
79,53,34
6,28,17
56,40,32
13,38,38
76,61,30
96,66,30
41,19,23
92,69,30
73,81,15
76,15,17
19,24,47
67,5,25
47,73,17
3,0,38
59,76,41
73,11,18
2,83,41
97,83,40
25,81,48
45,15,35
72,35,44
75,57,25
77,86,34
67,61,26
17,42,26
66,69,26
74,15,19
43,43,37
97,18,23
74,16,12
85,86,22
96,27,4
17,26,13
92,94,13
37,78,30
38,38,32
44,38,13
12,16,15
82,46,25
22,52,39
39,32,60
3,79,19
27,17,12
94,83,37
88,57,27
94,16,5
74,43,34
96,42,36
83,72,19
13,19,50
57,26,20
20,27,9
66,98,24
25,17,30
94,71,17
47,53,23
59,15,39
9,6,15
19,26,29
25,74,39
51,71,27
73,21,10
23,69,20
73,10,14
23,36,16
89,35,34
12,98,33
6,19,34
6,48,21
80,69,6
85,49,20
56,24,40
17,41,15
32,69,16
63,12,40
46,94,16
67,22,27
67,20,58
21,70,24
78,19,29
60,88,28
83,61,29
22,67,11
53,28,26
85,17,21
15,90,39
84,45,15
40,36,30
74,4,46
42,6,35
6,91,21
34,45,38
14,5,30
52,49,24
42,43,37
32,94,27
22,46,27
63,53,12
77,94,44
92,79,16
15,40,47
92,40,15
3,32,51
34,18,59
57,69,18
40,4,21
96,75,12
77,76,32
38,93,30
51,23,26
51,66,40
74,5,31
53,11,41
22,93,53
90,79,12
18,88,26
75,82,53
54,67,17
53,8,21
74,61,10
51,44,25
34,66,57
7,48,9
63,95,21
22,36,30
41,46,29
84,6,24
3,7,41
36,99,64
8,66,36
74,38,26
59,45,44
26,50,27
88,89,39
41,83,38
68,68,2
66,52,33
25,15,33
71,53,27
63,57,31
3,38,33
83,73,25
85,2,13
9,19,47
39,26,38
25,70,35
14,76,23
75,68,40
53,86,30
89,26,42
89,88,37
67,81,39
46,69,4
57,25,34
78,37,14
27,86,33
74,57,23
78,13,38
82,23,14
37,61,42
27,23,29
97,50,4
32,67,25
53,72,26
56,81,34
71,45,21
19,0,40
98,73,32
79,38,20
90,53,33
22,48,34
76,25,41
89,64,19
9,94,35
31,6,20
63,54,27
74,64,19
21,45,22
84,50,15
78,49,40
63,46,39
63,52,45
37,90,37
20,68,31
60,6,24
14,25,42
32,75,21
91,25,5
75,20,58
85,19,42
98,71,11
26,2,2
13,89,37
46,36,9
51,54,15
41,21,21
45,44,25
40,2,9
67,70,29
80,5,16
83,41,14
25,48,41
92,12,3
49,17,19
8,41,17
77,48,35
52,61,30
15,74,32
8,69,27
32,11,37
41,26,10
26,93,43
13,13,34
45,93,53
77,38,29
43,36,26
12,22,34
13,69,23
3,24,42
59,74,36
80,96,21
31,29,19
92,30,27
18,19,55
14,99,70
27,36,13
82,42,43
38,98,7
76,23,31
63,27,26
96,6,22
6,52,26
39,52,42
27,94,29
56,8,26
39,35,34
90,95,17
38,81,38
26,69,27
21,67,13
49,4,40
74,98,33
43,6,20
44,82,58
92,26,13
72,4,47
84,11,33
20,19,39
59,83,57
43,16,28
26,54,23
13,72,30
26,17,22
80,36,11
49,69,30
90,93,49
96,13,20
23,96,16
89,51,29
68,36,27
4,45,29
15,16,24
60,18,47
46,49,10
13,54,21
51,86,27
18,12,31
26,79,28
88,14,53
25,37,39
17,16,18
96,93,37
27,52,19
32,42,31
78,29,23
52,12,22
7,77,12
44,83,43
50,69,31
2,70,32
91,11,56
19,8,30
14,90,28
75,43,11
46,90,6
35,70,13
19,70,25
73,30,37
72,52,43
97,90,19
12,3,28
19,61,32
54,25,43
26,14,49
96,45,13
9,50,26
52,17,14
17,29,5
47,61,19
31,10,32
2,7,34
9,46,20
53,50,23
98,41,27
36,40,36
31,8,35
22,74,32
4,16,33
4,8,36
26,91,15
98,4,13
60,8,41
35,12,41
80,15,20
72,95,31
42,51,4
15,69,37
88,94,36
53,88,28
66,38,17
67,17,10
22,2,33
46,29,10
25,5,34
34,17,30
14,74,35
43,51,4
19,10,9
7,67,8
40,33,28
63,48,34
80,71,7
12,91,16
71,49,34
40,49,39
63,82,61
54,46,34
67,19,48
45,78,21
60,23,15
91,5,39
52,23,10
18,26,37
22,57,25
43,94,32
42,17,10
56,73,19
36,30,34
42,98,28
67,66,44
2,53,34
83,29,24
82,32,45
13,36,28
18,41,32
71,69,29
89,48,16
68,64,38
2,30,38
13,20,60
66,35,16
78,94,25
9,64,28
46,53,13
94,13,29
42,19,39
9,17,13
72,46,23
17,0,31
98,0,27
72,77,28
47,91,6
48,70,32
59,90,43
22,12,33
8,32,46
60,99,66
90,86,17
44,76,27
98,8,17
23,10,29
19,67,13
43,45,24
37,16,12
31,21,32
48,69,36
17,71,21
34,51,24
8,37,25
26,6,17
27,98,10
74,86,24
92,70,7
98,50,29
72,49,33
75,74,32
14,8,36
53,5,21
98,11,37
45,0,37
3,23,27
60,15,23
36,88,34
60,20,59
32,72,23
41,66,19
73,88,35
59,18,65
82,18,37
84,2,25
39,61,41
3,28,28
15,79,38
77,99,65
72,71,37
4,75,33
4,5,5
51,46,13
76,77,25
20,25,28
46,74,34
67,89,35
96,29,21
61,25,33
45,83,13
59,77,45
6,50,13
76,44,33
39,6,32
72,79,28
21,24,43
8,23,13
83,75,15
35,91,34
79,42,14
26,77,26
26,15,25
47,20,51
97,53,33
85,90,16
88,25,39
79,44,7
72,45,30
31,89,21
43,0,41
22,4,43
27,35,24
19,53,32
9,73,27
52,0,38
34,23,15
85,93,10
60,49,1
2,38,11
31,20,13
94,77,17
40,42,48
67,83,37
79,16,9
80,26,23
42,18,37
88,70,33
46,18,51
41,24,46
80,17,17
54,61,43
89,2,15
92,46,26
23,51,9
82,51,18
60,51,14
89,76,25
85,44,11
18,75,36
92,90,17
66,27,21
20,79,13
40,0,51
67,73,24
14,10,33
85,48,12
96,37,19
13,35,40
45,48,28
94,8,5
8,38,19
79,52,36
53,90,13
89,66,51
40,82,16
20,88,9
79,66,45
98,14,51
84,90,25
50,28,23
41,32,29
67,68,40
46,96,19
22,71,8
92,72,6
34,52,37
83,95,2
50,67,20
78,67,28
84,75,14
7,71,21
8,16,8
36,86,33
50,35,24
84,48,34
14,91,37
92,7,4
72,38,42
20,20,49
97,98,28
14,17,15
56,22,15
59,50,46
63,14,57
26,38,13
47,66,37
85,23,18
74,75,32
74,10,31
15,0,34
82,73,27
20,81,30
18,40,44
75,2,27
60,29,25
66,77,16
60,46,27
7,0,31
77,91,35
52,96,12
71,95,33
97,71,24
45,52,39
59,52,43
54,24,54
92,61,35
48,86,21
3,45,21
9,77,18
46,40,42
34,35,29
20,48,23
21,42,43
66,90,26
25,83,49
75,90,25
26,32,54
3,76,15
63,74,38
32,49,22
51,37,29
50,77,18
85,10,22
35,0,43
61,98,24
71,96,28
7,41,16
72,51,10
27,71,17
45,40,39
47,76,11
20,29,6
25,4,50
25,86,40
45,64,31
7,6,26
21,43,32
32,78,14
4,44,34
94,69,30
25,29,35
98,7,16
96,35,24
6,83,29
48,13,13
83,14,38
3,75,23
31,69,25
57,48,29
63,42,51
42,77,22
60,75,10
12,66,45
91,93,65
89,94,32
68,76,31
57,90,20
98,88,4
49,96,23
36,22,29
71,26,26
42,20,49
4,29,26
40,90,33
27,14,51
92,42,30
92,66,22
18,50,34
84,25,39
73,70,28
17,66,34
53,76,14
49,10,37
97,15,27
47,19,41
45,7,46
7,91,22
79,67,12
22,27,20
57,67,31
13,86,33
34,11,58
34,90,37
2,13,36
27,42,32
50,91,23
19,81,10
72,50,33
47,35,18
34,14,62
73,43,42
22,20,57
42,7,44
19,11,13
71,5,19
32,2,20
32,33,22
57,8,28
34,33,44
27,16,24
42,25,37
2,29,25
71,27,12
91,73,47
43,40,37
36,36,30
50,82,26
91,12,48
94,48,41
31,3,35
36,67,27
63,3,35
91,38,40
25,49,47
2,16,32
40,57,33
9,52,31
94,19,39
6,53,22
59,51,30
22,3,13
76,27,22
35,95,43
52,32,52
25,66,50
35,81,26
41,4,33
96,73,22
42,76,18
39,4,46
94,76,15
38,96,10
53,22,10
45,17,32
74,30,28
75,8,33
53,98,24
73,57,28
17,72,18
71,21,22
96,16,28
9,86,33
78,33,25
72,68,46
88,7,48
9,35,17
9,81,41
90,16,8
97,5,25
66,78,19
68,26,39
79,98,27
59,99,84
63,98,36
26,74,22
52,46,21
68,77,35
38,29,20
39,27,33
46,46,22
20,28,22
13,45,26
41,12,32
54,37,36
9,37,32
4,12,28
56,13,24
6,51,13
32,53,25
40,64,36
92,98,23
6,93,40
96,21,28
57,46,14
6,4,30
82,94,35
49,82,53
25,67,20
67,74,30
51,69,17
51,67,30
52,40,35
56,16,23
82,36,22
25,71,15
74,6,23
60,86,35
68,50,36
50,86,7
91,99,76
25,8,40
34,25,51
49,45,33
18,30,42
21,54,12
48,53,37
25,99,71
88,4,45
39,83,52
26,48,38
25,0,4
2,6,17
76,70,33
36,27,20
39,38,26
74,18,52
58,81,2
86,10,7
69,16,7
86,81,8
24,95,8
81,11,3
64,86,5
63,55,6
63,1,1
87,33,2
16,28,5
56,60,4
92,62,8
56,1,9
